timestamp,elapsed_ms,session_id,vin,model,rider,track_name,lap,distance_m,speed_kmh,rpm,gear,throttle_pct,front_brake_pct,rear_brake_pct,clutch_pct,lean_deg,pitch_deg,yaw_rate_dps,accel_long_g,accel_lat_g,lat,lon,altitude_m,coolant_temp_c,oil_temp_c,battery_v,gps_hdop,event
2025-07-19T10:30:00Z,0,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,9.55,34.4,13500,3,62.1,0,6.4,3.3,-16.4,-1.6,26.3,0.31,0.36,42.699698,23.322,581.4,89,73,13.53,0.66,
2025-07-19T10:30:01Z,1000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,19.02,34.1,13500,3,55.6,5.6,0,4.0,-4.7,1.3,-20.0,0.33,0.11,42.69969,23.322099,581.3,85,76,13.53,1.15,
2025-07-19T10:30:02Z,2000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,28.61,34.5,13500,3,50.4,0,5.8,5.6,-20.8,-1.8,9.9,0.24,0.41,42.699678,23.322198,582.1,88,74,13.71,0.59,
2025-07-19T10:30:03Z,3000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,38.25,34.7,13500,3,55.6,9.9,13.3,7.7,21.0,-0.6,-4.4,0.01,0.35,42.69966,23.322298,582.6,88,73,13.57,1.06,
2025-07-19T10:30:04Z,4000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,48.08,35.4,13500,3,54.0,5.9,2.7,5.6,-11.6,-5.9,-21.3,0.2,0.27,42.699637,23.322398,583.8,88,72,13.47,0.97,
2025-07-19T10:30:05Z,5000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,58.04,35.9,13500,3,68.1,6.1,0,5.3,5.7,1.8,19.1,0.29,0.18,42.699608,23.322499,584.9,88,74,13.56,0.78,
2025-07-19T10:30:06Z,6000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,68.04,36.0,13500,3,55.6,14.1,0,4.9,-18.1,3.0,9.5,0.14,0.36,42.699574,23.322598,585.0,88,73,13.56,0.82,
2025-07-19T10:30:07Z,7000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,78.26,36.8,13500,3,71.5,12.0,7.4,5.1,-10.7,-0.0,-45.3,0.69,0.19,42.699534,23.322697,584.5,89,76,13.61,1.12,
2025-07-19T10:30:08Z,8000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,88.57,37.1,13500,3,45.9,3.4,10.7,10.2,-17.3,-0.4,33.6,-0.3,0.34,42.699489,23.322795,585.6,88,77,13.72,0.91,
2025-07-19T10:30:09Z,9000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,99.25,38.4,13500,3,60.1,4.0,9.6,7.9,6.4,-2.3,3.0,0.1,0.13,42.699436,23.322893,584.9,91,73,13.45,0.71,
2025-07-19T10:30:10Z,10000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,110.02,38.8,13500,3,63.4,0,0,7.0,7.0,0.9,-50.4,-0.2,0.12,42.699377,23.322989,584.2,90,76,13.65,0.89,
2025-07-19T10:30:11Z,11000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,121.05,39.7,13500,3,50.9,5.9,3.6,5.7,24.4,0.3,-22.2,-0.01,0.45,42.699312,23.323084,584.6,87,77,13.55,0.92,
2025-07-19T10:30:12Z,12000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,131.85,38.9,13500,3,66.2,2.7,9.8,1.6,10.5,1.4,-35.9,0.08,0.22,42.699242,23.323174,584.9,90,75,13.63,0.78,
2025-07-19T10:30:13Z,13000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,142.64,38.8,13500,3,45.2,8.6,10.0,3.7,-3.9,6.2,-18.6,-0.08,0.12,42.699168,23.323259,584.0,90,75,13.6,0.85,
2025-07-19T10:30:14Z,14000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,153.27,38.3,13500,3,75.6,0,3.0,7.3,-18.2,-4.0,-27.9,0.3,0.31,42.69909,23.323338,583.1,87,76,13.58,0.87,
2025-07-19T10:30:15Z,15000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,163.72,37.6,13500,3,55.7,7.9,14.7,12.7,-21.0,4.0,-28.1,0.16,0.39,42.699009,23.323412,583.2,91,74,13.51,0.88,
2025-07-19T10:30:16Z,16000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,173.77,36.2,13500,3,60.9,11.2,10.0,0,7.2,5.4,-2.2,-0.02,0.16,42.698928,23.323479,581.9,88,75,13.54,1.0,
2025-07-19T10:30:17Z,17000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,183.91,36.5,13500,3,49.4,0.7,0,4.0,22.9,-5.6,-13.2,-0.14,0.47,42.698842,23.323542,581.4,90,74,13.59,0.92,
2025-07-19T10:30:18Z,18000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,193.68,35.2,13500,3,52.1,5.7,13.5,6.8,-23.0,-2.7,-2.0,0.09,0.42,42.698757,23.323598,580.2,86,75,13.49,0.85,
2025-07-19T10:30:19Z,19000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,203.76,36.3,13500,3,59.6,5.0,6.6,10.2,0.1,0.5,6.0,0.11,0.01,42.698666,23.323651,579.4,88,76,13.42,1.15,
2025-07-19T10:30:20Z,20000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,213.44,34.9,13500,3,51.3,3.6,0,3.9,2.7,2.2,28.8,0.01,0.11,42.698576,23.323698,579.4,86,75,13.59,0.78,
2025-07-19T10:30:21Z,21000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,223.43,35.9,13500,3,49.8,0,7.3,5.8,5.9,3.8,62.2,0.0,0.2,42.698481,23.323741,578.9,88,73,13.49,0.87,
2025-07-19T10:30:22Z,22000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,233.73,37.1,13500,3,53.2,13.0,0,3.6,16.9,8.0,3.5,0.1,0.32,42.69838,23.323781,577.7,90,76,13.51,0.64,jump_start
2025-07-19T10:30:23Z,23000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,244.43,38.5,13500,3,66.1,6.5,10.2,2.5,-18.8,5.2,-16.0,0.15,0.4,42.698274,23.323816,576.4,87,73,13.57,1.19,
2025-07-19T10:30:24Z,24000,f2684041-b7b5-473f-a6db-a389df338d18,VBKMXJ4326M123456,2026 KTM 250 SX-F,Sample Rider,Demo MX Park,1,254.78,37.2,13500,3,57.8,5.8,14.7,0,-6.4,-6.0,11.7,-0.9,0.11,42.698169,23.323844,576.4,88,73,13.67,0.94,jump_land
